,name,dept
457,FINA 6900P - Behavioral Finance for Wealth Management and Private Banking (2 units),FINA
458,FINA 6900Q - Financial Markets and Bank Intermediation (2 units),FINA
459,FINA 6900S - Real Estate Financing (2 units),FINA
460,FINA 7900C - Doctoral Seminar: Empirical Corporate Finance (3 units),FINA
461,FINA 7900D - Doctoral Seminar: Empirical Asset Pricing (3 units),FINA
462,FINA 7980M - Finance Workshops (1 unit),FINA
464,GBUS 1000 - Global Leadership Development (0 units),GBUS
465,GBUS 2020 - Public Service Project (1 unit),GBUS
466,GBUS 3030 - Global Business Case Studies (4 units),GBUS
467,GBUS 3040 - Doing Business in Asia and Emerging Markets (3 units),GBUS
468,GBUS 4910 - Capstone Project (4 units),GBUS
469,GNED 2510 - Career Building (1 unit),GNED
470,HART 1014 - Introduction to Chinese Calligraphy (1 unit),HART
471,HART 1017 - Introduction to Contemporary Dance (1 unit),HART
472,HART 1018 - Introduction and Appreciation of Chinese Dance (1 unit),HART
473,HART 1025 - Introduction to New Topographic Photography (1 unit),HART
474,HART 1036 - Introduction to Graphic Design (1 unit),HART
475,HART 1041 - Singing on Stage (1 unit),HART
476,HART 1044 - Science on Stage (1 unit),HART
477,HART 1045 - Exploring Puppetry: Creating a Shadow Puppet Production (1 unit),HART
478,HLTH 1010 - Healthy Lifestyle (0 units),HLTH
479,HMMA 5001 - Fundamentals of Chinese Culture (3 units),HMMA
480,HMMA 5007 - Fundamentals of Chinese Philosophy (3 units),HMMA
481,HMMA 5470 - China in Foreigners’ Eyes (3 units),HMMA
482,"HUMA 1000A - Cultures and Values: Language, Communication and Society (3 units)",HUMA
483,"HUMA 1000B - Cultures and Values: Righteousness, Destiny and Well-being (3 units)",HUMA
484,HUMA 1001A - Foundational Texts in the Humanities: Aristotle x Mencius - The Basic Concepts of Logic and Rhetoric (3 units),HUMA
485,HUMA 1100 - Music of the World (3 units),HUMA
486,HUMA 1102 - Enjoyment of Classical Music (3 units),HUMA
487,HUMA 1300 - Introduction to Western Literature (3 units),HUMA
488,"HUMA 1430 - History of P. R. China's Diplomacy, 1949-1989 (3 units)",HUMA
489,HUMA 1440 - Modern China (3 units),HUMA
490,HUMA 1810 - Introduction to Chinese Philosophy (3 units),HUMA
491,HUMA 1920 - Introduction to Moral Philosophy (3 units),HUMA
492,HUMA 2010 - Metaphors in English and Chinese (3 units),HUMA
493,HUMA 2031 - The Cantonese Language (3 units),HUMA
494,HUMA 2103 - Introduction to Music Composition (3 units),HUMA
495,HUMA 2104 - Music Theory I (3 units),HUMA
496,HUMA 2240 - Masterpieces of Chinese Literature (3 units),HUMA
497,HUMA 2320 - Chinese Drama (3 units),HUMA
498,"HUMA 2589 - Mussolini, Stalin, Hitler: Dictators and their Regimes (3 units)",HUMA
499,HUMA 2621 - Culture and Environment (3 units),HUMA
500,HUMA 2623 - Cultural Sustainability in South China (3 units),HUMA
501,HUMA 2633 - Before Mao: Traditional Chinese Society from 1800 to 1949 (3 units),HUMA
502,HUMA 2680 - Understanding Western Architecture (3 units),HUMA
503,HUMA 2921 - Ethical Theories and Contemporary Issues (3 units),HUMA
504,HUMA 3101 - Enjoyment of Western Opera (3 units),HUMA
505,HUMA 3102 - Making Chamber Music A (2 units),HUMA
506,HUMA 3630 - Community and Cultural Identity (3 units),HUMA
507,HUMA 3660 - Tradition & Modernity: Chinese Ink Painting in 20th Century (3 units),HUMA
508,HUMA 3810 - Taoism and the Chinese Tradition (3 units),HUMA
509,HUMA 4020 - Language and Literature in Modern China (3 units),HUMA
510,HUMA 4250 - Masterpieces of Modern Literature (3 units),HUMA
511,HUMA 5280 - Cantonese Grammar in Contemporary Linguistic Theories (3 units),HUMA
512,HUMA 5340 - Modern Chinese Literary Criticism (3 units),HUMA
513,HUMA 5470 - China in Foreigners' Eyes (3 units),HUMA
514,HUMA 5590 - Southwest China and Southeast Asia (3 units),HUMA
515,HUMA 5625 - Painting and Modernity in China: Qing and After (3 units),HUMA
516,HUMA 5660 - City and Urban Life in Late-Imperial and Modern China (3 units),HUMA
517,HUMA 5695 - Fascism (3 units),HUMA
518,HUMA 5700 - Anthropological Studies of China (3 units),HUMA
519,HUMA 5840 - Chinese Buddhism (3 units),HUMA
520,HUMA 6001U - Traveling Texts and Images: Modern Chinese Literature and Print Culture (3 units),HUMA
521,HUMA 6100A - Independent Study (3 units),HUMA
522,HUMA 6100B - Independent Study (3 units),HUMA
523,HUMA 6200 - Research Project in Humanities (3 units),HUMA
524,HUMA 6300 - Postgraduate Seminar (1 unit),HUMA
527,IBTM 5050 - Intelligent Building System (3 units),IBTM
528,IBTM 5150 - Advanced HVAC Systems (3 units),IBTM
529,IBTM 5300 - Computational Methods in Building Environment Design (3 units),IBTM
530,IBTM 5330 - Energy Management in Buildings (3 units),IBTM
531,IBTM 5460 - Materials in Built Environment (3 units),IBTM
532,IBTM 5500 - Occupational Safety and Health Issues in Buildings (3 units),IBTM
533,IBTM 6950A - Independent Studies (3 units),IBTM
534,IBTM 6950B - Independent Studies (6 units),IBTM
535,IDPO 6770 - Professional Development for Interdisciplinary Programs (1 unit),IDPO
536,IELM 1010 - Academic and Professional Development I (0 units),IELM
537,IELM 1020 - Academic and Professional Development II (0 units),IELM
538,IELM 1990 - Industrial Training (0 units),IELM
539,IELM 2010 - Industrial Engineering and Modern Logistics (3 units),IELM
540,IELM 2150 - Product Design (3 units),IELM
541,IELM 2410 - Logistics and Freight Transportation Operations (3 units),IELM
542,IELM 3010 - Operations Research I (3 units),IELM
543,IELM 3130 - Ergonomics and Safety Management (3 units),IELM
544,IELM 3150 - Manufacturing Processes (3 units),IELM
545,IELM 3330 - Introduction to Financial Engineering (3 units),IELM
546,IELM 3410 - Routing and Fleet Management (3 units),IELM
547,IELM 3450 - Logistics Planning and Service Management (3 units),IELM
548,IELM 4200 - Design of Logistics and Manufacturing Systems (3 units),IELM
549,IELM 4410 - Global Supply Chain Management (3 units),IELM
550,IELM 4930 - Logistics Management and Engineering Project (6 units),IELM
551,IELM 4990 - Industrial Engineering Design Project (6 units),IELM
552,IELM 5170 - Advanced Production Planning and Control (3 units),IELM
553,IELM 5230 - Deterministic Models in Operations Research (3 units),IELM
554,IELM 5260 - Advanced Quality Technology and Data Analytics (3 units),IELM
555,IELM 5270 - Engineering Statistics (3 units),IELM
556,IELM 6100E - Auction Theory and Mechanism Design (3 units),IELM
557,IELM 6770 - Professional Development in Industrial Engineering and Logistics Management (1 unit),IELM
558,IELM 6800M - Departmental Seminar (0 units),IELM
559,IELM 6850M - Advanced Seminar (0 units),IELM
562,IIMP 2000 - Academic and Professional Development (0 units),IIMP
563,IIMP 4980 - Interdisciplinary Capstone Project I (3 units),IIMP
564,ISOM 1380 - Technology and Innovation: Social and Business Perspectives (3 units),ISOM
565,ISOM 1500 - Insightful Decisions (3 units),ISOM
566,ISOM 2010 - Introduction to Information Systems (3 units),ISOM
567,ISOM 2030 - Business Protections for Innovations (3 units),ISOM
568,ISOM 2500 - Business Statistics (3 units),ISOM
569,ISOM 2700 - Operations Management (3 units),ISOM
570,ISOM 3000A - Business Programming in R (3 units),ISOM
571,ISOM 3100 - Business Simulation and Strategic Decisions (3 units),ISOM
572,ISOM 3180 - Telecommunications and Computer Networking Management (3 units),ISOM
573,ISOM 3210 - Information Systems Analysis and Design (3 units),ISOM
574,ISOM 3230 - Business Applications Programming (3 units),ISOM
575,ISOM 3260 - Database Design and Administration (4 units),ISOM
576,ISOM 3360 - Data Mining for Business Analytics (3 units),ISOM
577,ISOM 3370 - Big Data Technologies (3 units),ISOM
578,ISOM 3540 - Introduction to Probability Models (3 units),ISOM
579,ISOM 3710 - Management Science (4 units),ISOM
580,ISOM 3730 - Quality and Process Management (4 units),ISOM
581,ISOM 3760 - Logistics Management (3 units),ISOM
582,ISOM 4020 - Innovation Management and Technology Entrepreneurship (3 units),ISOM
583,ISOM 4100 - Information Systems Auditing and Security (3 units),ISOM
584,ISOM 4400 - Information Systems Project (6 units),ISOM
585,ISOM 4530 - Statistical Analysis of Financial Data in R/S-plus (4 units),ISOM
586,ISOM 4740 - Enterprise Resource Management (3 units),ISOM
587,ISOM 4750 - Business Project Management (3 units),ISOM
588,ISOM 4770 - Supply Chain Management (3 units),ISOM
589,ISOM 4820 - Revenue Management (3 units),ISOM
590,ISOM 4840 - Financial Service Operations Management (3 units),ISOM
591,ISOM 4880 - Operations Management Project (3 units),ISOM
592,ISOM 5020 - Information and Technology Management (2 units),ISOM
593,ISOM 5100 - Information Strategy and Management (2 units),ISOM
594,ISOM 5130 - Outsourcing Management (2 units),ISOM
595,ISOM 5180 - Applied Network Management (2 units),ISOM
596,ISOM 5200 - Innovation and Intellectual Property Law (2 units),ISOM
597,ISOM 5230 - Consumer Privacy Management in the Information Economy (2 units),ISOM
598,ISOM 5270 - Big Data Analytics (2 units),ISOM
599,ISOM 5290 - Information Systems Development Methodologies (2 units),ISOM
600,ISOM 5370 - Technology and Innovation Management (2 units),ISOM
601,ISOM 5450 - Technology Consulting (2 units),ISOM
602,ISOM 5460 - Project Management (2 units),ISOM
603,ISOM 5480 - Technology Entrepreneurship (2 units),ISOM
604,ISOM 5510 - Data Analysis (2 units),ISOM
605,ISOM 5520 - Statistics for Financial Analysis (2 units),ISOM
606,ISOM 5540 - Introduction to Probability (3 units),ISOM
607,ISOM 5620 - Visual Analytics for Business Decisions (2 units),ISOM
608,ISOM 5630 - Business Analytics in R (2 units),ISOM
609,ISOM 5700 - Operations Management (2 units),ISOM
610,ISOM 5701 - Operations Analytics (2 units),ISOM
611,ISOM 5720 - ERP and Enterprise Systems Management (2 units),ISOM
612,ISOM 5730 - Global Supply Chain Management (2 units),ISOM
613,ISOM 5800 - Business Modeling (1 unit),ISOM
614,ISOM 5810 - Business Modeling and Optimization (2 units),ISOM
615,ISOM 6790G - Global Supply Chain (1 unit),ISOM
618,JEVE 5260 - Air Pollution Meteorology (3 units),JEVE
619,JEVE 5320 - Water Quality and Assessment (3 units),JEVE
620,JEVE 5430 - Solid Waste Landfill Engineering Design (3 units),JEVE
621,JEVE 5460 - Design and Management of Physico/Chemical Processes of Environmental Engineering (3 units),JEVE
622,JEVE 5470 - Industrial Wastewater Treatment (3 units),JEVE
623,JEVE 5480 - Wastewater Treatment and Reuse (3 units),JEVE
624,"JEVE 5820 - Energy, Environment and Sustainable Development (3 units)",JEVE
625,JEVE 6980B - Independent Project (6 units),JEVE
626,LABU 2020 - Effective Communication in Business (2 units),LABU
627,LABU 2020G - Effective Communication in Business (2 units),LABU
628,LABU 2040 - Business Case Analyses (3 units),LABU
629,LABU 2040G - Business Case Analyses (3 units),LABU
630,LABU 2051 - Business Case Analyses I (2 units),LABU
631,LABU 2060 - Effective Communication in Business (3 units),LABU
685,LIFS 1010 - Appreciation of Biological Sciences (3 units),LIFS
686,LIFS 1030 - Environmental Science (3 units),LIFS
687,LIFS 1901 - General Biology I (3 units),LIFS
688,LIFS 1902 - General Biology II (3 units),LIFS
689,LIFS 1903 - Laboratory for General Biology I (1 unit),LIFS
690,LIFS 1930 - Nature of Life Sciences (3 units),LIFS
691,LIFS 2010 - Modern Approaches to Biochemical and Cell Biological Research (3 units),LIFS
692,LIFS 2011 - A Practicum on Wetland Conservation (3 units),LIFS
693,LIFS 2060 - Biodiversity (3 units),LIFS
694,LIFS 2070 - Introduction to Biotechnology (3 units),LIFS
695,LIFS 2210 - Biochemistry I (3 units),LIFS
696,LIFS 2720 - Biochemistry Laboratory (2 units),LIFS
697,LIFS 2820 - Biochemical Laboratory Techniques (1 unit),LIFS
698,LIFS 3010 - Molecular and Cellular Biology I (3 units),LIFS
699,LIFS 3110 - Biotechnological Application of Recombinant DNA Techniques (3 units),LIFS
700,LIFS 3130 - Marine Biology (3 units),LIFS
701,LIFS 3140 - General Genetics (4 units),LIFS
702,LIFS 3160 - Ecology (3 units),LIFS
703,LIFS 3330 - Marine Biology Laboratory (3 units),LIFS
704,LIFS 3510 - Junior Research Project I (2 units),LIFS
705,LIFS 3520 - Junior Research Project II (2 units),LIFS
706,LIFS 4090 - Developmental Biology (3 units),LIFS
707,LIFS 4150 - Plant Biotechnology (3 units),LIFS
708,LIFS 4200 - Concepts and Issues in Contemporary Biotechnology (3 units),LIFS
709,LIFS 4370 - Human Genetics and Personalized Medicine (3 units),LIFS
710,LIFS 4630 - Advanced Topics in Biotechnology (3 units),LIFS
711,LIFS 4820 - Entrepreneurship in Biotechnology (3 units),LIFS
712,LIFS 4910A - Independent Study (1 unit),LIFS
713,LIFS 4950 - Neurochemistry (3 units),LIFS
714,LIFS 4960 - Biological Science Capstone Project (3 units),LIFS
715,LIFS 4961 - Biochemistry and Cell Biology Capstone Project (3 units),LIFS
716,LIFS 4963 - Biotechnology Capstone Project (3 units),LIFS
717,LIFS 4970 - Biological Science Project Research I (3 units),LIFS
718,LIFS 4971 - Biochemistry and Cell Biology Project Research I (3 units),LIFS
719,LIFS 4973 - Biotechnology Project Research I (3 units),LIFS
720,LIFS 4981 - Biochemistry and Cell Biology Project Research II (4 units),LIFS
721,LIFS 4983 - Biotechnology Project Research II (4 units),LIFS
722,LIFS 5070 - Workshops in Biosciences (3 units),LIFS
723,LIFS 5240 - Molecular and Developmental Neurobiology (3 units),LIFS
724,LIFS 5710 - Cellular Regulation (3 units),LIFS
725,LIFS 6111G - Life Science Postgraduate Student Seminar (1 unit),LIFS
726,LIFS 6112A - Current Topics in Neuroscience (2 units),LIFS
727,LIFS 6113A - Current Topics in Biochemistry and Biophysics (2 units),LIFS
728,LIFS 6114A - Current Topics in Biotechnology and Traditional Chinese Medicine (2 units),LIFS
729,"LIFS 6170 - Special Topics in Molecular, Cell and Developmental Biology (4 units)",LIFS
730,LIFS 6410S - Seminar Enrichment Course (1 unit),LIFS
731,LIFS 6420A - Project Research (1 unit),LIFS
732,LIFS 6770 - Professional Development in Science (Life Science) (2 units),LIFS
735,MAED 5021 - Mathematical Analysis and Its Applications I (3 units),MAED
736,MAED 5121 - Algebra and Its Applications I (3 units),MAED
737,MAED 5211 - Classical and Modern Geometry (3 units),MAED
738,MAED 5321 - Combinatorics (3 units),MAED
739,MAED 5851 - Scientific Computation (3 units),MAED
740,MAFS 5010 - Stochastic Calculus (3 units),MAFS
741,MAFS 5030 - Quantitative Modeling of Derivatives Securities (3 units),MAFS
742,MAFS 5110 - Advanced Data Analysis with Statistical Programming (3 units),MAFS
743,MAFS 5140 - Statistical Methods in Quantitative Finance (3 units),MAFS
744,MAFS 5240 - Software Development with C++ for Quantitative Finance (3 units),MAFS
745,MAFS 6010L - China Financial Markets (3 units),MAFS
746,MAFS 6010M - Financial Infrastructure - Theory and Applications (3 units),MAFS
747,MAFS 6010N - Structured Products and Solutions (3 units),MAFS
748,MAFS 6010O - Technical Trading Strategies (3 units),MAFS
749,MAFS 6010P - Distributed Ledger Technology and Financial Applications (3 units),MAFS
750,MARK 2120 - Marketing Management (3 units),MARK
751,MARK 3220 - Marketing Research (4 units),MARK
752,MARK 3420 - Consumer Behavior (4 units),MARK
753,MARK 3430 - Global Marketing (4 units),MARK
754,MARK 3470 - Services Marketing (4 units),MARK
755,MARK 3510 - Business to Business Marketing (4 units),MARK
756,MARK 3520 - Competitive Positioning (4 units),MARK
757,MARK 4290D - Customer Acquisition and Retention (4 units),MARK
758,MARK 5120 - Marketing Strategy and Policy (2 units),MARK
759,MARK 5220 - The Art of War and Eastern Wisdom in Business Competition (1 unit),MARK
760,MARK 5420 - Behavioral Decision Theory (3 units),MARK
761,MARK 6510G - Current Topics in Consumer Research (2 units),MARK
762,MARK 6900Q - B2B Marketing (2 units),MARK
763,MARK 6900R - Customer Acquisition & Retention (2 units),MARK
764,MARK 6900S - Data Science and Business Insights (2 units),MARK
766,MATH 1003 - Calculus and Linear Algebra (3 units),MATH
767,MATH 1012 - Calculus IA (4 units),MATH
768,MATH 1013 - Calculus IB (3 units),MATH
769,MATH 1014 - Calculus II (3 units),MATH
770,MATH 1023 - Honors Calculus I (3 units),MATH
771,MATH 2011 - Introduction to Multivariable Calculus (3 units),MATH
772,MATH 2023 - Multivariable Calculus (4 units),MATH
773,MATH 2111 - Matrix Algebra and Applications (3 units),MATH
774,MATH 2121 - Linear Algebra (4 units),MATH
775,MATH 2131 - Honors in Linear and Abstract Algebra I (4 units),MATH
776,MATH 2350 - Applied Linear Algebra and Differential Equations (3 units),MATH
777,MATH 2351 - Introduction to Differential Equations (3 units),MATH
778,MATH 2411 - Applied Statistics (4 units),MATH
779,MATH 2421 - Probability (4 units),MATH
780,MATH 2511 - Fundamentals of Actuarial Mathematics (3 units),MATH
781,MATH 3033 - Real Analysis (4 units),MATH
782,MATH 3043 - Honors Real Analysis (4 units),MATH
783,MATH 3121 - Abstract Algebra (3 units),MATH
784,MATH 3312 - Numerical Analysis (3 units),MATH
785,MATH 3423 - Statistical Inference (3 units),MATH
786,MATH 4052 - Partial Differential Equations (3 units),MATH
787,MATH 4141 - Number Theory and Applications (3 units),MATH
788,MATH 4223 - Differential Geometry (3 units),MATH
789,MATH 4326 - Introduction to Fluid Dynamics (3 units),MATH
790,MATH 4423 - Nonparametric Statistics (3 units),MATH
791,MATH 4424 - Multivariate Analysis (3 units),MATH
792,MATH 4427 - Loss Models and Credibility Theory (3 units),MATH
793,MATH 4511 - Quantitative Methods for Fixed Income Derivatives (3 units),MATH
794,MATH 4513 - Life Contingencies Models and Insurance Risk (3 units),MATH
795,MATH 4982Y - Independent Study: Further Topics in Game Theory (3 units),MATH
796,MATH 4991 - Capstone Project in Pure Mathematics (3 units),MATH
797,MATH 4992 - Capstone Project in Applied Mathematics (3 units),MATH
798,MATH 4993 - Capstone Project in Statistics (3 units),MATH
799,MATH 4994 - Capstone Project in Mathematics and Economics (3 units),MATH
800,MATH 5030 - Complex Function Theory (3 units),MATH
801,MATH 5111 - Advanced Algebra I (3 units),MATH
802,MATH 5145 - Introduction to Lie Groups (3 units),MATH
803,MATH 5230 - Differential Topology (3 units),MATH
804,MATH 5251 - Algebraic Geometry I (3 units),MATH
805,MATH 5311 - Advanced Numerical Methods I (3 units),MATH
806,MATH 5350 - Computational Fluid Dynamics for Inviscid Flows (3 units),MATH
807,MATH 5351 - Mathematical Methods in Science and Engineering I (3 units),MATH
808,MATH 5380 - Combinatorics (3 units),MATH
809,MATH 5411 - Advanced Probability Theory I (3 units),MATH
810,MATH 5431 - Advanced Mathematical Statistics I (3 units),MATH
811,MATH 5460 - Time Series Analysis (3 units),MATH
812,MATH 6050H - Topics in Analysis (3 units),MATH
813,MATH 6380L - Mathematical Foundations of Imaging (3 units),MATH
814,MATH 6510B - Mathematical Methods for Interest Rate and Credit Risk Modeling (3 units),MATH
815,MATH 6770 - Professional Development in Science (Mathematics) (2 units),MATH
816,MATH 6900A - Mathematics Seminar (1 unit),MATH
817,MATH 6900B - Mathematics Seminar (1 unit),MATH
818,MATH 6900C - Mathematics Seminar (1 unit),MATH
819,MATH 6900D - Mathematics Seminar (1 unit),MATH
820,MATH 6911A - Reading Course: Finite Element Methods (3 units),MATH
821,MATH 6911B - Reading Course: Advanced Iterative Methods for Algebraic Solvers (3 units),MATH
824,MECH 1902 - Energy Systems in a Sustainable World (3 units),MECH
825,MECH 1906 - Mechanical Engineering for Modern Life (3 units),MECH
826,MECH 1907 - Introduction to Aerospace Engineering (3 units),MECH
827,MECH 1990 - Industrial Training (0 units),MECH
828,MECH 2020 - Statics and Dynamics (3 units),MECH
829,MECH 2310 - Thermodynamics (3 units),MECH
830,MECH 3030 - Mechanisms of Machinery (3 units),MECH
831,MECH 3300 - Energy Conversion (3 units),MECH
832,MECH 3310 - Heat Transfer (3 units),MECH
833,MECH 3420 - Engineering Materials II (3 units),MECH
834,MECH 3510 - CAD/CAM (3 units),MECH
835,MECH 3520 - Design and Manufacturing II (3 units),MECH
836,MECH 3610 - Control Principles (3 units),MECH
837,MECH 3640 - Aerodynamics (3 units),MECH
838,MECH 3650 - Aircraft Structure (3 units),MECH
839,MECH 4000G - Introduction to Composite Materials (3 units),MECH
840,MECH 4000H - Advanced Aircraft Design (3 units),MECH
841,MECH 4000I - Introduction to Nanosatellite Engineering (Experiential Course) (3 units),MECH
842,MECH 4360 - Introduction to Intelligent Building Systems (3 units),MECH
843,MECH 4860 - Aeroelasticity (3 units),MECH
844,MECH 4900 - Final Year Design Project (6 units),MECH
845,MECH 4950 - Co-op Program (3 units),MECH
846,MECH 4980 - Final Year Aerospace Design Project (6 units),MECH
847,MECH 5010 - Foundation of Solid Mechanics (3 units),MECH
848,MECH 5210 - Fluid Dynamics (3 units),MECH
849,MECH 5540 - Precision Engineering (3 units),MECH
850,MECH 5930 - Finite Element Methods (3 units),MECH
851,MECH 5961 - Acoustics and Aeroacoustics (3 units),MECH
852,MECH 6090M - Seminar in Mechanical Engineering (0 units),MECH
853,MECH 6770 - Professional Development in Mechanical Engineering (1 unit),MECH
854,MECH 6910N - Aviation Economics (3 units),MECH
855,MECH 6910O - Fundamentals of Electrochemical Energy Conversion (3 units),MECH
856,MECH 6910P - Structural Dynamics (3 units),MECH
857,MECH 6950C - Independent Studies (1 unit),MECH
860,MESF 5010 - Foundation of Solid Mechanics (3 units),MESF
861,MESF 5210 - Fluid Dynamics (3 units),MESF
862,MESF 5370 - Composites and Nanocomposites (3 units),MESF
863,MESF 5430 - Thermodynamics and Kinetics of Materials (3 units),MESF
864,MESF 5560 - Precision Manufacturing Technologies (3 units),MESF
865,MESF 6910D - Advanced Numerical Methods in Engineering (3 units),MESF
866,MESF 6950A - Independent Project (3 units),MESF
867,MESF 6950C - Independent Project (6 units),MESF
868,"MGCS 5001 - Understanding China, 1700-2000: A Data-Analytic Approach (3 units)",MGCS
869,MGCS 5010 - Quantitative Methods in Social Science (3 units),MGCS
870,MGCS 5033 - Accommodating the Provocative Others: Translation and Cultural Encounters between China and the West (3 units),MGCS
871,MGMT 1110 - Introduction to Management (3 units),MGMT
872,MGMT 2010 - Business Ethics and the Individual (2 units),MGMT
873,MGMT 2110 - Organizational Behavior (3 units),MGMT
874,MGMT 2130 - Business Ethics and Social Responsibility (2 units),MGMT
875,MGMT 3110 - Human Resources Management (4 units),MGMT
876,MGMT 3130 - Judgement and Decision Making in Organizations (4 units),MGMT
877,MGMT 3140 - Negotiation (4 units),MGMT
878,MGMT 4210 - Corporate Strategy (3 units),MGMT
879,MGMT 4220 - Entrepreneurship and Small Business Studies (4 units),MGMT
880,MGMT 4260 - Simulating Executive Decision-making (Strategy and Crisis) in a Real-life Organization (3 units),MGMT
881,MGMT 5110 - Managerial Communication (2 units),MGMT
882,MGMT 5230 - Management of Organizations (2 units),MGMT
883,MGMT 5550 - Effective Negotiations (2 units),MGMT
884,MGMT 5570 - Applied Merger and Acquisition (2 units),MGMT
885,MGMT 5580 - China's External Relations and Their Economic Impact (2 units),MGMT
886,MGMT 5590 - Responsible Leadership and Ethics (2 units),MGMT
887,MGMT 5670 - Managing Change (2 units),MGMT
888,MGMT 5680 - Politics and Socioeconomic Environment of China (2 units),MGMT
889,"MGMT 5690 - Southeast Asia's Economies in Transition: Bubble, Crisis, and Renewal (1 unit)",MGMT
890,MGMT 5730 - Social Entrepreneurship and Venture Philanthropy (3 units),MGMT
891,MGMT 5760 - Management Consulting (2 units),MGMT
892,MGMT 5770 - Building Effective Teams (1 unit),MGMT
893,MGMT 5780 - Managing Strategic Alliances in China (1 unit),MGMT
894,MGMT 5810 - Blue Ocean Strategy Innovation (1 unit),MGMT
895,MGMT 6500X - People Development: Coaching for High Performance (1 unit),MGMT
896,MGMT 6500Y - Realizing Value: Ensuring M&A success in Asia (1 unit),MGMT
897,MGMT 6520F - Scenario Planning in Leadership and Longer Term Strategy (2 units),MGMT
898,MGMT 6520G - Exploring Northeast Asia’ Invisible Giants – Japan and South Korea (1 unit),MGMT
900,MGMT 7130 - Doctoral Seminar in Organization Theory and Strategy (3 units),MGMT
902,MILE 5001 - Second Language Acquisition (3 units),MILE
903,MILE 5002 - Language Teaching Methodology and Curriculum Design (3 units),MILE
904,MILE 5103 - Testing and Assessment (3 units),MILE
905,MILE 5201 - World Englishes (3 units),MILE
906,MILE 5205 - Grammar for English Teachers (3 units),MILE
907,MILE 5301 - Chinese Writing System (3 units),MILE
908,MILE 5302 - Mandarin Chinese Grammar for L2 Chinese Teachers (3 units),MILE
909,MILE 5306 - Understanding Chinese Language in Global Context (3 units),MILE
910,MIMT 5110 - Doing Business in Asia (2 units),MIMT
911,MIMT 5120 - Strategic Management in Asia (2 units),MIMT
912,MIMT 5310 - Understanding Consumers: A Strategic Approach (2 units),MIMT
913,MIMT 5350 - Project Management (2 units),MIMT
914,MIMT 6110 - Skill Seminar I (1 unit),MIMT
915,MSBD 5001 - Foundations of Data Analytics (3 units),MSBD
916,MSBD 5002 - Data Mining and Knowledge Discovery (3 units),MSBD
917,MSBD 5003 - Big Data Computing (3 units),MSBD
918,MSBD 5005 - Data Visualization (3 units),MSBD
919,MSBD 5006 - Quantitative Analysis of Financial Time Series (3 units),MSBD
920,MSBD 5007 - Optimization and Matrix Computation (3 units),MSBD
921,MSBD 5009 - Parallel Programming (3 units),MSBD
922,MSBD 5013 - Statistical Prediction (3 units),MSBD
923,MSBD 5014A - Independent Project (3 units),MSBD
924,MSBD 5014B - Independent Project (3 units),MSBD
925,MSBD 6000A - Artificial Intelligence (3 units),MSBD
926,MSBD 6000B - Deep Learning (3 units),MSBD
927,NANO 5100 - Chemistry of Nanomaterials (3 units),NANO
928,NANO 5250 - Nano Beam Technology (4 units),NANO
929,NANO 6100 - Independent Study in Nano Science and Technology (3 units),NANO
932,PDEV 6770B - Professional Development for Research Postgraduate Students (1 unit),PDEV
933,PDEV 6770C - Professional Development for Research Postgraduate Students (1 unit),PDEV
934,PHYS 1001 - Physics and the Modern Society (3 units),PHYS
935,PHYS 1002 - Introduction to Astrophysics and Astronomy (3 units),PHYS
936,PHYS 1003 - Energy and Related Environmental Issues (3 units),PHYS
937,PHYS 1111 - General Physics I (3 units),PHYS
938,PHYS 1112 - General Physics I with Calculus (3 units),PHYS
939,PHYS 1113 - Laboratory for General Physics I (1 unit),PHYS
940,PHYS 1114 - General Physics II (3 units),PHYS
941,PHYS 1312 - Honors General Physics I (3 units),PHYS
942,PHYS 2022 - Modern Physics (3 units),PHYS
943,PHYS 2023 - Modern Physics Laboratory (1 unit),PHYS
944,PHYS 2080 - Physics Seminar (1 unit),PHYS
945,PHYS 2090 - Directed Studies in Physics I (1 unit),PHYS
946,PHYS 3031 - Mathematical Methods in Physics II (3 units),PHYS
947,PHYS 3033 - Electricity and Magnetism I (3 units),PHYS
948,PHYS 3038 - Optics (3 units),PHYS
949,PHYS 3040 - Introduction to Materials Science (3 units),PHYS
950,PHYS 3053 - Honors Electricity and Magnetism I (4 units),PHYS
951,PHYS 3071 - Introduction to Stellar Astrophysics (3 units),PHYS
952,PHYS 3090 - Directed Studies in Physics II (1 unit),PHYS
953,PHYS 3090A - Directed Studies in Physics II (1 unit),PHYS
954,PHYS 3152 - Methods of Experimental Physics I (3 units),PHYS
955,PHYS 3153 - Methods of Experimental Physics II (3 units),PHYS
956,PHYS 4050 - Thermodynamics and Statistical Physics (3 units),PHYS
957,PHYS 4051 - Quantum Mechanics II (3 units),PHYS
958,PHYS 4055 - Particle Physics and the Universe (3 units),PHYS
959,PHYS 4058 - Information Physics (3 units),PHYS
960,PHYS 4080 - Physics Seminar and Tutorial II (1 unit),PHYS
961,PHYS 4090 - Directed Studies in Physics III (1 unit),PHYS
962,PHYS 4090A - Directed Studies in Physics III (1 unit),PHYS
963,PHYS 4151A - Experimental Physics: An Experiential Approach (2 units),PHYS
964,PHYS 4191 - Capstone Project (4 units),PHYS
965,PHYS 4291 - Capstone Research (6 units),PHYS
